id,created,user_id,order_name,amount,cancel
219,2025-06-25 06:40:00,237,일주일 멤버십,30000,0
220,2025-06-25 06:40:34,237,ai 추천권,5000,0
221,2025-07-11 11:21:00,237,한달 멤버십,100000,0
222,2025-08-01 11:56:00,237,한달 멤버십,100000,0
223,2025-09-20 09:44:00,237,일주일 멤버십,30000,0
224,2025-09-20 09:46:12,237,ai 추천권,5000,0
225,2025-05-07 22:03:00,238,한달 멤버십,100000,0
226,2025-06-15 04:08:00,238,일주일 멤버십,30000,0
227,2025-06-15 04:08:20,238,ai 추천권,5000,0
228,2025-07-08 00:45:00,238,일주일 멤버십,30000,0
229,2025-05-26 06:36:00,242,일주일 멤버십,30000,0
230,2025-05-26 06:39:43,242,ai 추천권,5000,0
231,2025-05-01 19:07:00,243,한달 멤버십,100000,0
232,2025-05-29 13:39:00,245,일주일 멤버십,30000,0
233,2025-05-29 13:43:46,245,ai 추천권,5000,0
234,2025-06-01 07:13:00,245,일주일 멤버십,30000,0
235,2025-07-09 02:01:00,245,일주일 멤버십,30000,0
236,2025-07-09 02:04:44,245,ai 추천권,5000,0
237,2025-08-01 00:43:00,245,일주일 멤버십,30000,0
238,2025-08-01 00:45:29,245,ai 추천권,5000,0
239,2025-05-21 03:31:00,247,일주일 멤버십,30000,0
240,2025-05-21 03:32:14,247,ai 추천권,5000,0
241,2025-05-01 10:52:00,252,일주일 멤버십,30000,0
242,2025-05-01 10:55:29,252,ai 추천권,5000,0
243,2025-05-23 10:23:00,257,한달 멤버십,100000,0
244,2025-06-06 04:42:00,257,일주일 멤버십,30000,0
245,2025-05-18 06:29:00,258,일주일 멤버십,30000,0
246,2025-05-18 06:31:36,258,ai 추천권,5000,0
247,2025-06-24 01:44:00,258,한달 멤버십,100000,0
248,2025-05-28 21:12:00,261,일주일 멤버십,30000,0
249,2025-05-28 21:12:24,261,ai 추천권,5000,0
250,2025-05-25 05:52:00,262,한달 멤버십,100000,0
251,2025-06-14 05:29:00,262,일주일 멤버십,30000,0
252,2025-06-14 05:33:39,262,ai 추천권,5000,0
253,2025-05-03 14:17:00,263,일주일 멤버십,30000,0
254,2025-05-03 14:17:10,263,ai 추천권,5000,0
255,2025-05-12 17:57:00,264,한달 멤버십,100000,0
256,2025-05-16 03:53:00,265,한달 멤버십,100000,0
257,2025-05-27 09:52:00,266,한달 멤버십,100000,0
258,2025-05-08 11:44:00,267,한달 멤버십,100000,0
259,2025-06-10 21:46:00,267,일주일 멤버십,30000,0
260,2025-06-10 21:47:33,267,ai 추천권,5000,0
261,2025-07-12 18:26:00,267,한달 멤버십,100000,0
262,2025-08-20 19:54:00,267,일주일 멤버십,30000,0
263,2025-08-20 19:55:37,267,ai 추천권,5000,0
264,2025-05-25 10:29:00,270,한달 멤버십,100000,0
265,2025-06-28 08:20:00,270,일주일 멤버십,30000,0
266,2025-05-18 18:57:00,271,일주일 멤버십,30000,0
267,2025-05-29 11:42:00,274,한달 멤버십,100000,0
268,2025-05-07 06:24:00,275,일주일 멤버십,30000,0
269,2025-05-07 06:27:13,275,ai 추천권,5000,0
270,2025-06-07 08:29:00,275,한달 멤버십,100000,0
271,2025-07-05 21:32:00,275,한달 멤버십,100000,0
272,2025-05-16 08:24:00,279,한달 멤버십,100000,0
273,2025-05-30 10:44:00,288,일주일 멤버십,30000,0
274,2025-05-30 10:44:25,288,ai 추천권,5000,0
275,2025-05-16 23:34:00,290,일주일 멤버십,30000,0
276,2025-05-21 17:55:00,292,일주일 멤버십,30000,0
277,2025-05-21 17:58:24,292,ai 추천권,5000,0
278,2025-05-09 07:36:00,293,한달 멤버십,100000,0
279,2025-06-02 22:58:00,293,일주일 멤버십,30000,0
280,2025-07-08 15:37:00,293,일주일 멤버십,30000,0
281,2025-07-08 15:41:59,293,ai 추천권,5000,0
282,2025-05-15 21:57:00,297,일주일 멤버십,30000,0
283,2025-05-15 21:59:10,297,ai 추천권,5000,0
284,2025-05-15 12:37:00,299,한달 멤버십,100000,0
285,2025-05-13 20:49:00,300,일주일 멤버십,30000,0
286,2025-06-25 14:53:00,300,일주일 멤버십,30000,0
287,2025-06-25 14:57:51,300,ai 추천권,5000,0
288,2025-07-30 23:16:00,300,일주일 멤버십,30000,0
289,2025-07-30 23:20:57,300,ai 추천권,5000,0
290,2025-06-23 06:03:00,326,한달 멤버십,100000,0
291,2025-06-15 14:24:00,328,한달 멤버십,100000,0
292,2025-07-21 06:20:00,328,한달 멤버십,100000,0
293,2025-06-07 12:37:00,330,한달 멤버십,100000,0
294,2025-07-23 22:32:00,330,일주일 멤버십,30000,0
295,2025-08-29 06:26:00,330,일주일 멤버십,30000,0
296,2025-06-22 01:46:00,332,한달 멤버십,100000,0
297,2025-07-31 04:59:00,332,일주일 멤버십,30000,0
298,2025-06-23 21:45:00,335,일주일 멤버십,30000,0
299,2025-07-20 14:09:00,335,일주일 멤버십,30000,0
300,2025-08-07 04:08:00,335,한달 멤버십,100000,0
301,2025-09-03 09:27:00,335,한달 멤버십,100000,0
302,2025-06-12 10:23:00,337,일주일 멤버십,30000,0
303,2025-06-12 10:26:52,337,ai 추천권,5000,0
304,2025-06-02 01:26:00,338,한달 멤버십,100000,0
305,2025-07-07 13:19:00,338,일주일 멤버십,30000,0
306,2025-07-07 13:22:05,338,ai 추천권,5000,0
307,2025-06-18 18:15:00,341,일주일 멤버십,30000,0
308,2025-06-25 00:53:00,343,한달 멤버십,100000,0
309,2025-06-04 04:10:00,344,한달 멤버십,100000,0
310,2025-06-01 11:24:00,347,한달 멤버십,100000,0
311,2025-07-23 11:15:00,347,일주일 멤버십,30000,0
312,2025-07-23 11:17:12,347,ai 추천권,5000,0
313,2025-08-31 10:37:00,347,일주일 멤버십,30000,0
314,2025-08-31 10:38:05,347,ai 추천권,5000,0
315,2025-06-25 17:38:00,350,일주일 멤버십,30000,0
316,2025-07-08 20:08:00,350,한달 멤버십,100000,0
317,2025-08-07 18:46:00,350,한달 멤버십,100000,0
318,2025-06-02 00:33:00,351,한달 멤버십,100000,0
319,2025-07-08 12:36:00,351,한달 멤버십,100000,0
320,2025-08-27 04:27:00,351,일주일 멤버십,30000,0
321,2025-06-05 01:36:00,352,일주일 멤버십,30000,0
322,2025-06-05 01:38:53,352,ai 추천권,5000,0
323,2025-06-04 05:02:00,360,한달 멤버십,100000,0
324,2025-07-07 08:19:00,360,한달 멤버십,100000,0
325,2025-06-22 07:37:00,368,일주일 멤버십,30000,0
326,2025-06-19 12:50:00,370,일주일 멤버십,30000,0
327,2025-06-19 12:51:16,370,ai 추천권,5000,0
328,2025-07-08 00:30:00,370,한달 멤버십,100000,0
329,2025-08-14 01:55:00,370,일주일 멤버십,30000,0
330,2025-08-14 01:59:47,370,ai 추천권,5000,0
331,2025-09-08 20:29:00,370,일주일 멤버십,30000,0
332,2025-09-08 20:31:24,370,ai 추천권,5000,0
333,2025-10-11 09:39:00,370,한달 멤버십,100000,0
334,2025-06-06 22:42:00,378,일주일 멤버십,30000,0
335,2025-06-06 22:42:14,378,ai 추천권,5000,0
336,2025-06-18 01:57:00,380,한달 멤버십,100000,0
337,2025-07-14 11:32:00,380,일주일 멤버십,30000,0
338,2025-07-14 11:33:11,380,ai 추천권,5000,0
339,2025-06-27 08:28:00,386,일주일 멤버십,30000,0
340,2025-06-27 08:30:12,386,ai 추천권,5000,0
341,2025-06-15 17:29:00,388,한달 멤버십,100000,0
342,2025-06-23 22:38:00,392,일주일 멤버십,30000,0
343,2025-07-15 14:49:00,392,한달 멤버십,100000,0
344,2025-06-17 16:38:00,394,한달 멤버십,100000,0
345,2025-06-26 19:08:00,397,한달 멤버십,100000,0
346,2025-06-13 08:07:00,401,일주일 멤버십,30000,0
347,2025-06-13 08:07:01,401,ai 추천권,5000,0
348,2025-07-03 20:33:00,401,한달 멤버십,100000,0
349,2025-06-23 12:34:00,402,한달 멤버십,100000,0
350,2025-06-21 12:24:00,404,한달 멤버십,100000,0
351,2025-07-28 18:53:00,404,일주일 멤버십,30000,0
352,2025-07-28 18:53:33,404,ai 추천권,5000,0
353,2025-08-07 03:56:00,404,일주일 멤버십,30000,0
354,2025-08-07 03:58:15,404,ai 추천권,5000,0
355,2025-09-08 11:43:00,404,일주일 멤버십,30000,0
356,2025-09-08 11:43:43,404,ai 추천권,5000,0
357,2025-06-20 17:43:00,406,일주일 멤버십,30000,0
358,2025-06-20 17:43:11,406,ai 추천권,5000,0
359,2025-06-16 00:44:00,407,한달 멤버십,100000,0
360,2025-06-16 14:41:00,411,일주일 멤버십,30000,0
361,2025-06-16 14:41:29,411,ai 추천권,5000,0
362,2025-07-10 07:14:00,411,일주일 멤버십,30000,0
363,2025-07-10 07:18:41,411,ai 추천권,5000,0
364,2025-06-14 02:42:00,415,한달 멤버십,100000,0
365,2025-07-03 01:59:00,415,한달 멤버십,100000,0
366,2025-06-27 03:31:00,417,일주일 멤버십,30000,0
367,2025-06-27 03:34:06,417,ai 추천권,5000,0
368,2025-07-12 01:09:00,417,일주일 멤버십,30000,0
369,2025-07-12 01:11:28,417,ai 추천권,5000,0
370,2025-06-21 07:45:00,418,한달 멤버십,100000,0
371,2025-06-22 05:39:00,419,일주일 멤버십,30000,0
372,2025-07-26 19:30:00,419,한달 멤버십,100000,0
373,2025-08-23 20:42:00,419,일주일 멤버십,30000,0
374,2025-09-20 13:20:00,419,일주일 멤버십,30000,0
375,2025-09-20 13:23:52,419,ai 추천권,5000,0
376,2025-06-13 09:07:00,428,한달 멤버십,100000,0
377,2025-07-15 09:02:00,428,한달 멤버십,100000,0
378,2025-06-07 07:29:00,431,한달 멤버십,100000,0
379,2025-06-13 00:53:00,442,일주일 멤버십,30000,0
380,2025-06-13 00:55:56,442,ai 추천권,5000,0
381,2025-07-26 14:19:00,442,일주일 멤버십,30000,0
382,2025-07-26 14:19:24,442,ai 추천권,5000,0
383,2025-06-27 10:32:00,449,일주일 멤버십,30000,0
384,2025-06-12 14:16:00,450,일주일 멤버십,30000,0
385,2025-06-12 14:16:14,450,ai 추천권,5000,0
386,2025-06-08 10:09:00,453,일주일 멤버십,30000,0
387,2025-06-03 22:03:00,454,한달 멤버십,100000,0
388,2025-06-29 16:39:00,459,일주일 멤버십,30000,0
389,2025-06-29 16:41:45,459,ai 추천권,5000,0
390,2025-06-19 13:07:00,461,일주일 멤버십,30000,0
391,2025-06-19 13:08:48,461,ai 추천권,5000,0
392,2025-07-24 22:12:00,461,일주일 멤버십,30000,0
393,2025-07-24 22:16:33,461,ai 추천권,5000,0
394,2025-08-29 04:09:00,461,한달 멤버십,100000,0
395,2025-06-16 21:59:00,463,한달 멤버십,100000,0
396,2025-07-11 09:34:00,463,한달 멤버십,100000,0
397,2025-06-25 09:30:00,471,일주일 멤버십,30000,0
398,2025-06-01 09:11:00,474,일주일 멤버십,30000,0
399,2025-06-01 09:14:54,474,ai 추천권,5000,0
400,2025-06-03 14:11:00,480,일주일 멤버십,30000,0
401,2025-06-03 14:15:35,480,ai 추천권,5000,0
402,2025-07-26 04:39:00,480,일주일 멤버십,30000,0
403,2025-08-31 13:39:00,480,일주일 멤버십,30000,0
404,2025-06-09 14:48:00,486,일주일 멤버십,30000,0
405,2025-06-09 14:48:36,486,ai 추천권,5000,0
406,2025-07-30 19:59:00,486,일주일 멤버십,30000,0
407,2025-06-09 16:18:00,503,일주일 멤버십,30000,0
408,2025-06-22 11:26:00,505,한달 멤버십,100000,0
409,2025-07-12 13:35:00,505,한달 멤버십,100000,0
410,2025-06-30 07:55:00,506,일주일 멤버십,30000,0
411,2025-06-20 08:33:00,508,일주일 멤버십,30000,0
412,2025-06-20 08:35:42,508,ai 추천권,5000,0
413,2025-06-23 04:28:00,509,일주일 멤버십,30000,0
414,2025-06-07 14:43:00,510,일주일 멤버십,30000,0
415,2025-06-07 14:47:12,510,ai 추천권,5000,0
416,2025-07-21 05:18:00,510,일주일 멤버십,30000,0
417,2025-07-21 05:21:01,510,ai 추천권,5000,0
418,2025-08-26 03:08:00,510,한달 멤버십,100000,0
419,2025-06-03 10:44:00,518,한달 멤버십,100000,0
420,2025-06-23 09:05:00,523,일주일 멤버십,30000,0
421,2025-06-23 09:05:15,523,ai 추천권,5000,0
422,2025-07-22 16:11:00,523,한달 멤버십,100000,0
423,2025-08-06 21:33:00,523,일주일 멤버십,30000,0
424,2025-08-06 21:36:16,523,ai 추천권,5000,0
425,2025-09-30 10:53:00,523,일주일 멤버십,30000,0
426,2025-10-23 19:33:00,523,일주일 멤버십,30000,0
427,2025-06-06 22:53:00,524,일주일 멤버십,30000,0
428,2025-06-06 22:55:27,524,ai 추천권,5000,0
429,2025-07-05 01:15:00,524,일주일 멤버십,30000,0
430,2025-07-05 01:16:53,524,ai 추천권,5000,0
431,2025-06-18 14:05:00,525,일주일 멤버십,30000,0
432,2025-06-30 00:13:00,526,한달 멤버십,100000,0
433,2025-06-28 23:30:00,530,한달 멤버십,100000,0
434,2025-06-23 21:49:00,531,한달 멤버십,100000,0
435,2025-07-17 14:47:00,531,한달 멤버십,100000,0
436,2025-08-08 04:00:00,531,일주일 멤버십,30000,0
437,2025-06-18 07:52:00,538,일주일 멤버십,30000,0
438,2025-07-12 20:45:00,538,한달 멤버십,100000,0
439,2025-08-29 13:11:00,538,일주일 멤버십,30000,0
440,2025-09-28 14:31:00,538,한달 멤버십,100000,0
441,2025-06-11 16:22:00,540,한달 멤버십,100000,0
442,2025-06-15 07:47:00,542,일주일 멤버십,30000,0
443,2025-06-30 14:59:00,544,일주일 멤버십,30000,0
444,2025-07-09 01:48:00,544,일주일 멤버십,30000,0
445,2025-07-09 01:49:19,544,ai 추천권,5000,0
446,2025-08-30 13:33:00,544,일주일 멤버십,30000,0
447,2025-08-30 13:34:55,544,ai 추천권,5000,0
448,2025-06-18 17:54:00,550,한달 멤버십,100000,0
449,2025-06-09 16:42:00,562,한달 멤버십,100000,0
450,2025-06-28 02:44:00,567,일주일 멤버십,30000,0
451,2025-06-28 02:48:39,567,ai 추천권,5000,0
452,2025-06-14 05:15:00,571,한달 멤버십,100000,0
453,2025-06-09 01:31:00,576,일주일 멤버십,30000,0
454,2025-06-09 01:35:45,576,ai 추천권,5000,0
455,2025-06-02 07:55:00,578,한달 멤버십,100000,0
456,2025-06-24 16:31:00,580,일주일 멤버십,30000,0
457,2025-06-24 16:34:13,580,ai 추천권,5000,0
458,2025-07-12 13:35:00,580,일주일 멤버십,30000,0
459,2025-07-12 13:37:45,580,ai 추천권,5000,0
460,2025-06-04 11:52:00,583,한달 멤버십,100000,0
461,2025-07-27 06:20:00,583,한달 멤버십,100000,0
462,2025-06-15 15:10:00,584,일주일 멤버십,30000,0
463,2025-06-15 15:13:56,584,ai 추천권,5000,0
