created,user_id,order_name,amount,cancel
2025-08-19 14:47:00,2025-06_user_28,일주일 멤버십,20000,0
2025-08-19 14:51:39,2025-06_user_28,ai 추천권,5000,0
2025-06-25 04:55:00,2025-06_user_36,일주일 멤버십,20000,0
2025-07-18 04:05:00,2025-06_user_36,일주일 멤버십,20000,0
2025-07-18 04:06:28,2025-06_user_36,ai 추천권,5000,0
2025-08-11 21:10:00,2025-06_user_36,한달 멤버십,50000,0
2025-09-28 21:23:00,2025-06_user_36,일주일 멤버십,20000,0
2025-09-28 21:25:52,2025-06_user_36,ai 추천권,5000,0
2025-06-19 04:46:00,2025-06_user_38,한달 멤버십,50000,0
2025-07-30 05:04:00,2025-06_user_38,한달 멤버십,50000,0
2025-06-15 19:02:00,2025-06_user_39,일주일 멤버십,20000,0
2025-06-15 19:06:34,2025-06_user_39,ai 추천권,5000,0
2025-06-01 05:08:00,2025-06_user_43,일주일 멤버십,20000,0
2025-07-02 19:44:00,2025-06_user_43,일주일 멤버십,20000,0
2025-06-29 19:21:00,2025-06_user_49,일주일 멤버십,20000,0
2025-06-12 14:40:00,2025-06_user_51,일주일 멤버십,20000,0
2025-06-12 14:43:55,2025-06_user_51,ai 추천권,5000,0
2025-06-03 11:59:00,2025-06_user_53,한달 멤버십,50000,0
2025-07-13 14:24:00,2025-06_user_53,한달 멤버십,50000,0
2025-08-22 05:01:00,2025-06_user_53,일주일 멤버십,20000,0
2025-09-03 19:04:00,2025-06_user_53,일주일 멤버십,20000,0
2025-06-07 15:47:00,2025-06_user_64,한달 멤버십,50000,0
2025-07-11 21:33:00,2025-06_user_64,한달 멤버십,50000,0
2025-08-22 20:50:00,2025-06_user_64,한달 멤버십,50000,0
2025-09-09 00:42:00,2025-06_user_64,일주일 멤버십,20000,0
2025-06-09 17:11:00,2025-06_user_71,일주일 멤버십,20000,0
2025-07-09 05:59:00,2025-06_user_71,일주일 멤버십,20000,0
2025-07-09 06:02:56,2025-06_user_71,ai 추천권,5000,0
2025-06-27 19:18:00,2025-06_user_72,한달 멤버십,50000,0
2025-07-31 04:43:00,2025-06_user_72,한달 멤버십,50000,0
2025-06-30 18:59:00,2025-06_user_78,한달 멤버십,50000,0
2025-07-09 02:43:00,2025-06_user_78,한달 멤버십,50000,0
2025-06-13 18:14:00,2025-06_user_86,한달 멤버십,50000,0
2025-06-26 21:23:00,2025-06_user_87,일주일 멤버십,20000,0
2025-06-26 21:27:19,2025-06_user_87,ai 추천권,5000,0
2025-07-12 11:01:00,2025-06_user_87,한달 멤버십,50000,0
2025-06-28 17:20:00,2025-06_user_89,일주일 멤버십,20000,0
2025-06-28 17:22:45,2025-06_user_89,ai 추천권,5000,0
2025-06-01 06:19:00,2025-06_user_91,일주일 멤버십,20000,0
2025-06-01 06:20:02,2025-06_user_91,ai 추천권,5000,0
2025-06-30 15:38:00,2025-06_user_94,한달 멤버십,50000,0
2025-07-17 22:21:00,2025-06_user_94,일주일 멤버십,20000,0
2025-06-27 11:13:00,2025-06_user_95,일주일 멤버십,20000,0
2025-06-27 11:13:46,2025-06_user_95,ai 추천권,5000,0
2025-07-11 10:12:00,2025-06_user_95,일주일 멤버십,20000,0
2025-07-11 10:13:29,2025-06_user_95,ai 추천권,5000,0
2025-08-27 13:30:00,2025-06_user_95,한달 멤버십,50000,0
2025-06-15 10:02:00,2025-06_user_97,한달 멤버십,50000,0
2025-07-31 04:44:00,2025-06_user_97,한달 멤버십,50000,0
2025-06-06 14:24:00,2025-06_user_101,한달 멤버십,50000,0
2025-06-16 17:03:00,2025-06_user_103,일주일 멤버십,20000,0
2025-06-16 17:04:08,2025-06_user_103,ai 추천권,5000,0
2025-06-08 16:33:00,2025-06_user_104,한달 멤버십,50000,0
2025-06-05 15:45:00,2025-06_user_119,한달 멤버십,50000,0
2025-07-24 21:17:00,2025-06_user_119,일주일 멤버십,20000,0
2025-07-24 21:19:54,2025-06_user_119,ai 추천권,5000,0
2025-06-10 19:58:00,2025-06_user_125,일주일 멤버십,20000,0
2025-06-10 19:58:43,2025-06_user_125,ai 추천권,5000,0
2025-06-29 01:02:00,2025-06_user_128,한달 멤버십,50000,0
2025-07-21 07:37:00,2025-06_user_128,한달 멤버십,50000,0
2025-06-29 03:51:00,2025-06_user_131,한달 멤버십,50000,0
2025-07-07 00:20:00,2025-06_user_131,일주일 멤버십,20000,0
2025-07-07 00:20:18,2025-06_user_131,ai 추천권,5000,0
2025-06-20 12:24:00,2025-06_user_137,일주일 멤버십,20000,0
2025-06-20 12:28:12,2025-06_user_137,ai 추천권,5000,0
2025-07-23 07:27:00,2025-06_user_137,한달 멤버십,50000,0
2025-08-15 23:18:00,2025-06_user_137,한달 멤버십,50000,0
2025-06-12 16:47:00,2025-06_user_138,일주일 멤버십,20000,0
2025-06-03 16:13:00,2025-06_user_140,한달 멤버십,50000,0
2025-06-27 03:47:00,2025-06_user_141,한달 멤버십,50000,0
2025-07-05 06:38:00,2025-06_user_141,한달 멤버십,50000,0
2025-08-01 20:19:00,2025-06_user_141,한달 멤버십,50000,0
2025-06-29 02:33:00,2025-06_user_142,한달 멤버십,50000,0
2025-07-06 06:45:00,2025-06_user_142,일주일 멤버십,20000,0
2025-07-06 06:47:57,2025-06_user_142,ai 추천권,5000,0
2025-08-16 12:33:00,2025-06_user_142,일주일 멤버십,20000,0
2025-06-12 15:29:00,2025-06_user_143,일주일 멤버십,20000,0
2025-06-12 15:32:06,2025-06_user_143,ai 추천권,5000,0
2025-06-19 01:20:00,2025-06_user_145,일주일 멤버십,20000,0
2025-07-27 21:47:00,2025-06_user_145,일주일 멤버십,20000,0
2025-08-18 07:46:00,2025-06_user_145,한달 멤버십,50000,0
2025-09-28 05:45:00,2025-06_user_145,일주일 멤버십,20000,0
2025-10-16 05:04:00,2025-06_user_145,일주일 멤버십,20000,0
2025-06-23 23:13:00,2025-06_user_147,일주일 멤버십,20000,0
2025-07-19 19:13:00,2025-07_user_2,한달 멤버십,50000,0
2025-07-21 11:44:00,2025-07_user_12,일주일 멤버십,20000,0
2025-07-15 23:47:00,2025-07_user_18,한달 멤버십,50000,0
2025-07-10 07:01:00,2025-07_user_19,한달 멤버십,50000,0
2025-07-25 15:39:00,2025-07_user_21,한달 멤버십,50000,0
2025-07-20 18:28:00,2025-07_user_22,한달 멤버십,50000,0
2025-08-15 02:10:00,2025-07_user_22,한달 멤버십,50000,0
2025-09-29 19:29:00,2025-07_user_22,한달 멤버십,50000,0
2025-07-31 16:15:00,2025-07_user_28,한달 멤버십,50000,0
2025-08-22 03:08:00,2025-07_user_28,일주일 멤버십,20000,0
2025-07-09 17:31:00,2025-07_user_33,한달 멤버십,50000,0
2025-07-13 01:51:00,2025-07_user_45,한달 멤버십,50000,0
2025-07-10 07:59:00,2025-07_user_49,일주일 멤버십,20000,0
2025-07-10 07:59:42,2025-07_user_49,ai 추천권,5000,0
2025-07-27 05:13:00,2025-07_user_52,일주일 멤버십,20000,0
2025-07-21 18:10:00,2025-07_user_54,한달 멤버십,50000,0
2025-07-16 08:41:00,2025-07_user_58,일주일 멤버십,20000,0
2025-07-30 00:36:00,2025-07_user_59,한달 멤버십,50000,0
2025-08-07 21:37:00,2025-07_user_59,일주일 멤버십,20000,0
2025-08-07 21:37:59,2025-07_user_59,ai 추천권,5000,0
2025-09-05 23:09:00,2025-07_user_59,일주일 멤버십,20000,0
2025-09-05 23:10:21,2025-07_user_59,ai 추천권,5000,0
2025-10-23 14:26:00,2025-07_user_59,한달 멤버십,50000,0
2025-07-24 21:05:00,2025-07_user_62,한달 멤버십,50000,0
2025-08-04 04:58:00,2025-07_user_62,일주일 멤버십,20000,0
2025-08-04 04:59:02,2025-07_user_62,ai 추천권,5000,0
2025-07-11 21:47:00,2025-07_user_63,일주일 멤버십,20000,0
2025-07-24 06:02:00,2025-07_user_66,한달 멤버십,50000,0
2025-08-13 10:13:00,2025-07_user_66,일주일 멤버십,20000,0
2025-07-10 05:06:00,2025-07_user_72,한달 멤버십,50000,0
2025-08-18 21:25:00,2025-07_user_72,일주일 멤버십,20000,0
2025-08-18 21:26:12,2025-07_user_72,ai 추천권,5000,0
2025-07-13 04:01:00,2025-07_user_76,한달 멤버십,50000,0
2025-07-21 00:51:00,2025-07_user_83,한달 멤버십,50000,0
2025-07-30 11:35:00,2025-07_user_93,일주일 멤버십,20000,0
2025-07-30 11:38:08,2025-07_user_93,ai 추천권,5000,0
2025-08-05 06:54:00,2025-07_user_93,한달 멤버십,50000,0
2025-09-29 23:49:00,2025-07_user_93,한달 멤버십,50000,0
2025-10-16 01:27:00,2025-07_user_93,일주일 멤버십,20000,0
2025-10-16 01:28:23,2025-07_user_93,ai 추천권,5000,0
2025-07-15 23:46:00,2025-07_user_97,한달 멤버십,50000,0
2025-07-05 09:33:00,2025-07_user_100,일주일 멤버십,20000,0
2025-07-05 09:33:55,2025-07_user_100,ai 추천권,5000,0
2025-08-28 05:52:00,2025-07_user_100,일주일 멤버십,20000,0
2025-07-28 09:02:00,2025-07_user_101,한달 멤버십,50000,0
2025-08-20 11:58:00,2025-07_user_101,일주일 멤버십,20000,0
2025-07-05 08:29:00,2025-07_user_116,한달 멤버십,50000,0
2025-08-18 01:49:00,2025-07_user_116,일주일 멤버십,20000,0
2025-08-18 01:53:24,2025-07_user_116,ai 추천권,5000,0
2025-09-26 23:50:00,2025-07_user_116,일주일 멤버십,20000,0
2025-09-26 23:51:58,2025-07_user_116,ai 추천권,5000,0
2025-10-25 02:31:00,2025-07_user_116,일주일 멤버십,20000,0
2025-10-25 02:35:25,2025-07_user_116,ai 추천권,5000,0
2025-07-04 23:42:00,2025-07_user_117,일주일 멤버십,20000,0
2025-07-04 23:42:55,2025-07_user_117,ai 추천권,5000,0
2025-08-24 03:21:00,2025-07_user_117,일주일 멤버십,20000,0
2025-09-02 13:28:00,2025-07_user_117,일주일 멤버십,20000,0
2025-09-02 13:28:28,2025-07_user_117,ai 추천권,5000,0
2025-10-03 01:52:00,2025-07_user_117,일주일 멤버십,20000,0
2025-07-26 12:11:00,2025-07_user_120,일주일 멤버십,20000,0
2025-07-26 12:12:41,2025-07_user_120,ai 추천권,5000,0
2025-08-06 11:34:00,2025-07_user_120,일주일 멤버십,20000,0
2025-07-11 06:42:00,2025-07_user_125,일주일 멤버십,20000,0
2025-07-31 14:59:00,2025-07_user_127,한달 멤버십,50000,0
2025-08-13 13:52:00,2025-07_user_127,일주일 멤버십,20000,0
2025-08-13 13:55:01,2025-07_user_127,ai 추천권,5000,0
2025-07-13 13:27:00,2025-07_user_132,한달 멤버십,50000,0
2025-08-21 18:01:00,2025-07_user_132,한달 멤버십,50000,0
2025-07-22 14:07:00,2025-07_user_134,한달 멤버십,50000,0
2025-07-09 18:15:00,2025-07_user_135,한달 멤버십,50000,0
2025-07-25 22:54:00,2025-07_user_137,한달 멤버십,50000,0
2025-07-20 16:02:00,2025-07_user_144,일주일 멤버십,20000,0
2025-08-27 15:59:00,2025-07_user_144,한달 멤버십,50000,0
2025-07-15 21:07:00,2025-07_user_149,일주일 멤버십,20000,0
2025-08-10 03:26:00,2025-07_user_149,일주일 멤버십,20000,0
2025-07-31 01:31:00,2025-07_user_150,한달 멤버십,50000,0
2025-08-08 05:48:00,2025-07_user_150,한달 멤버십,50000,0
2025-09-24 22:32:00,2025-07_user_150,일주일 멤버십,20000,0
2025-08-30 08:10:00,2025-08_user_6,한달 멤버십,50000,0
2025-08-02 16:29:00,2025-08_user_9,한달 멤버십,50000,0
2025-08-02 05:42:00,2025-08_user_11,일주일 멤버십,20000,0
2025-08-21 08:06:00,2025-08_user_12,한달 멤버십,50000,0
2025-08-23 19:36:00,2025-08_user_16,한달 멤버십,50000,0
2025-08-01 23:53:00,2025-08_user_22,일주일 멤버십,20000,0
2025-08-01 23:55:29,2025-08_user_22,ai 추천권,5000,0
2025-08-15 11:33:00,2025-08_user_30,한달 멤버십,50000,0
2025-08-26 00:16:00,2025-08_user_36,일주일 멤버십,20000,0
2025-08-19 02:19:00,2025-08_user_41,일주일 멤버십,20000,0
2025-08-03 05:32:00,2025-08_user_42,한달 멤버십,50000,0
2025-08-13 18:42:00,2025-08_user_49,한달 멤버십,50000,0
2025-08-08 22:07:00,2025-08_user_52,일주일 멤버십,20000,0
2025-08-08 22:07:46,2025-08_user_52,ai 추천권,5000,0
2025-08-21 07:11:00,2025-08_user_55,한달 멤버십,50000,0
2025-09-26 22:35:00,2025-08_user_55,한달 멤버십,50000,0
2025-08-19 21:42:00,2025-08_user_58,한달 멤버십,50000,0
2025-08-29 19:59:00,2025-08_user_59,한달 멤버십,50000,0
2025-09-27 19:24:00,2025-08_user_59,한달 멤버십,50000,0
2025-10-09 19:27:00,2025-08_user_59,한달 멤버십,50000,0
2025-08-10 04:04:00,2025-08_user_60,한달 멤버십,50000,0
2025-09-11 03:24:00,2025-08_user_60,일주일 멤버십,20000,0
2025-10-12 18:48:00,2025-08_user_60,한달 멤버십,50000,0
2025-08-09 17:34:00,2025-08_user_61,한달 멤버십,50000,0
2025-09-19 07:17:00,2025-08_user_61,일주일 멤버십,20000,0
2025-09-19 07:21:33,2025-08_user_61,ai 추천권,5000,0
2025-08-09 12:30:00,2025-08_user_63,일주일 멤버십,20000,0
2025-08-09 12:34:30,2025-08_user_63,ai 추천권,5000,0
2025-09-14 00:39:00,2025-08_user_63,일주일 멤버십,20000,0
2025-10-27 03:37:00,2025-08_user_63,일주일 멤버십,20000,0
2025-08-07 22:26:00,2025-08_user_69,한달 멤버십,50000,0
2025-09-24 13:57:00,2025-08_user_69,일주일 멤버십,20000,0
2025-09-24 13:58:36,2025-08_user_69,ai 추천권,5000,0
2025-08-18 16:06:00,2025-08_user_70,한달 멤버십,50000,0
2025-09-23 00:58:00,2025-08_user_70,한달 멤버십,50000,0
2025-10-09 09:31:00,2025-08_user_70,한달 멤버십,50000,0
2025-08-04 13:20:00,2025-08_user_71,일주일 멤버십,20000,0
2025-08-14 12:54:00,2025-08_user_74,한달 멤버십,50000,0
2025-09-16 23:04:00,2025-08_user_74,한달 멤버십,50000,0
2025-08-18 18:48:00,2025-08_user_75,일주일 멤버십,20000,0
2025-08-18 18:48:22,2025-08_user_75,ai 추천권,5000,0
2025-08-09 13:33:00,2025-08_user_81,일주일 멤버십,20000,0
2025-08-11 19:11:00,2025-08_user_82,일주일 멤버십,20000,0
2025-08-13 22:39:00,2025-08_user_88,한달 멤버십,50000,0
2025-08-05 23:38:00,2025-08_user_98,일주일 멤버십,20000,0
2025-08-05 23:38:30,2025-08_user_98,ai 추천권,5000,0
2025-08-16 02:27:00,2025-08_user_104,일주일 멤버십,20000,0
2025-08-18 17:51:00,2025-08_user_105,한달 멤버십,50000,0
2025-09-08 13:45:00,2025-08_user_105,일주일 멤버십,20000,0
2025-09-08 13:45:52,2025-08_user_105,ai 추천권,5000,0
2025-08-02 12:31:00,2025-08_user_106,일주일 멤버십,20000,0
2025-08-02 12:31:13,2025-08_user_106,ai 추천권,5000,0
2025-08-19 08:11:00,2025-08_user_109,일주일 멤버십,20000,0
2025-08-19 08:14:13,2025-08_user_109,ai 추천권,5000,0
2025-08-28 17:39:00,2025-08_user_111,한달 멤버십,50000,0
2025-09-02 10:50:00,2025-08_user_111,일주일 멤버십,20000,0
2025-09-02 10:51:23,2025-08_user_111,ai 추천권,5000,0
2025-10-10 10:27:00,2025-08_user_111,한달 멤버십,50000,0
2025-08-31 09:49:00,2025-08_user_116,한달 멤버십,50000,0
2025-09-26 16:51:00,2025-08_user_116,한달 멤버십,50000,0
2025-08-09 12:56:00,2025-08_user_118,한달 멤버십,50000,0
2025-09-21 05:49:00,2025-08_user_118,일주일 멤버십,20000,0
2025-09-21 05:51:29,2025-08_user_118,ai 추천권,5000,0
2025-10-11 19:38:00,2025-08_user_118,일주일 멤버십,20000,0
2025-10-11 19:38:28,2025-08_user_118,ai 추천권,5000,0
2025-08-14 05:54:00,2025-08_user_119,한달 멤버십,50000,0
2025-09-10 05:48:00,2025-08_user_119,일주일 멤버십,20000,0
2025-08-23 03:05:00,2025-08_user_128,일주일 멤버십,20000,0
2025-09-17 08:34:00,2025-08_user_128,한달 멤버십,50000,0
2025-08-18 00:06:00,2025-08_user_131,한달 멤버십,50000,0
2025-09-13 15:45:00,2025-08_user_131,한달 멤버십,50000,0
2025-10-07 02:11:00,2025-08_user_131,한달 멤버십,50000,0
2025-08-23 13:50:00,2025-08_user_138,일주일 멤버십,20000,0
2025-08-23 13:51:25,2025-08_user_138,ai 추천권,5000,0
2025-08-06 01:13:00,2025-08_user_140,일주일 멤버십,20000,0
2025-08-16 10:14:00,2025-08_user_141,한달 멤버십,50000,0
2025-09-24 12:55:00,2025-08_user_141,한달 멤버십,50000,0
2025-08-27 20:10:00,2025-08_user_142,한달 멤버십,50000,0
2025-09-17 05:19:00,2025-08_user_142,한달 멤버십,50000,0
2025-10-23 07:32:00,2025-08_user_142,한달 멤버십,50000,0
2025-08-31 13:16:00,2025-08_user_147,일주일 멤버십,20000,0
2025-08-31 13:19:09,2025-08_user_147,ai 추천권,5000,0
2025-09-24 04:55:00,2025-08_user_147,일주일 멤버십,20000,0
2025-09-24 04:55:40,2025-08_user_147,ai 추천권,5000,0
2025-10-05 22:28:00,2025-08_user_147,한달 멤버십,50000,0
2025-08-25 23:46:00,2025-08_user_148,일주일 멤버십,20000,0
2025-09-25 12:48:00,2025-09_user_1,일주일 멤버십,20000,0
2025-09-25 12:50:31,2025-09_user_1,ai 추천권,5000,0
2025-09-07 17:34:00,2025-09_user_3,일주일 멤버십,20000,0
2025-09-07 17:35:27,2025-09_user_3,ai 추천권,5000,0
2025-09-26 02:38:00,2025-09_user_6,일주일 멤버십,20000,0
2025-09-07 01:24:00,2025-09_user_8,한달 멤버십,50000,0
2025-09-08 10:54:00,2025-09_user_13,한달 멤버십,50000,0
2025-10-02 22:50:00,2025-09_user_13,한달 멤버십,50000,0
2025-09-28 12:28:00,2025-09_user_15,일주일 멤버십,20000,0
2025-10-29 02:53:00,2025-09_user_15,한달 멤버십,50000,0
2025-09-22 11:16:00,2025-09_user_18,일주일 멤버십,20000,0
2025-09-22 11:16:28,2025-09_user_18,ai 추천권,5000,0
2025-09-12 22:04:00,2025-09_user_19,일주일 멤버십,20000,0
2025-09-12 22:05:52,2025-09_user_19,ai 추천권,5000,0
2025-10-04 00:41:00,2025-09_user_19,한달 멤버십,50000,0
2025-09-05 17:29:00,2025-09_user_24,일주일 멤버십,20000,0
2025-09-22 04:16:00,2025-09_user_41,한달 멤버십,50000,0
2025-10-03 23:38:00,2025-09_user_41,일주일 멤버십,20000,0
2025-09-07 17:41:00,2025-09_user_45,일주일 멤버십,20000,0
2025-10-17 07:15:00,2025-09_user_45,한달 멤버십,50000,0
2025-09-21 21:35:00,2025-09_user_47,한달 멤버십,50000,0
2025-10-27 05:56:00,2025-09_user_47,한달 멤버십,50000,0
2025-09-30 06:10:00,2025-09_user_52,한달 멤버십,50000,0
2025-10-04 00:11:00,2025-09_user_52,일주일 멤버십,20000,0
2025-09-01 02:44:00,2025-09_user_53,한달 멤버십,50000,0
2025-09-27 20:38:00,2025-09_user_56,일주일 멤버십,20000,0
2025-09-27 20:42:46,2025-09_user_56,ai 추천권,5000,0
2025-09-27 09:12:00,2025-09_user_59,일주일 멤버십,20000,0
2025-09-27 09:12:48,2025-09_user_59,ai 추천권,5000,0
2025-10-08 17:18:00,2025-09_user_59,한달 멤버십,50000,0
2025-09-02 15:17:00,2025-09_user_63,일주일 멤버십,20000,0
2025-09-02 15:21:42,2025-09_user_63,ai 추천권,5000,0
2025-09-28 18:20:00,2025-09_user_64,한달 멤버십,50000,0
2025-09-25 00:29:00,2025-09_user_66,일주일 멤버십,20000,0
2025-09-27 08:21:00,2025-09_user_68,일주일 멤버십,20000,0
2025-09-23 01:27:00,2025-09_user_70,일주일 멤버십,20000,0
2025-10-13 13:17:00,2025-09_user_70,한달 멤버십,50000,0
2025-09-21 12:58:00,2025-09_user_71,일주일 멤버십,20000,0
2025-10-23 02:45:00,2025-09_user_71,한달 멤버십,50000,0
2025-09-26 14:34:00,2025-09_user_74,일주일 멤버십,20000,0
2025-09-26 14:37:25,2025-09_user_74,ai 추천권,5000,0
2025-09-25 06:27:00,2025-09_user_80,한달 멤버십,50000,0
2025-10-18 04:24:00,2025-09_user_80,한달 멤버십,50000,0
2025-09-26 00:33:00,2025-09_user_84,한달 멤버십,50000,0
2025-10-18 16:57:00,2025-09_user_84,일주일 멤버십,20000,0
2025-10-18 16:58:01,2025-09_user_84,ai 추천권,5000,0
